48,98,47,20,6,0,0,0,109,420,350,164,69,27,4,6,45,353,503,366,226,109,40,23,13,174,384,376,301,166,116,52,6,69,225,310,282,210,123,165,1,31,87,184,209,194,147,212,0,4,51,95,125,157,121,267,0,4,19,75,161,198,270,1283
63,110,32,11,1,0,0,0,111,415,345,189,58,20,5,1,40,365,514,366,223,89,51,16,8,168,412,330,299,166,108,99,0,60,227,287,313,205,146,146,0,25,96,210,187,199,135,211,0,2,28,108,145,139,123,278,0,1,8,84,156,239,254,1273
48,109,45,13,6,1,0,0,98,420,353,174,69,31,4,4,47,350,503,384,225,87,51,19,20,164,366,376,310,184,95,75,6,69,226,301,282,209,125,161,0,27,109,166,210,194,157,198,0,4,40,116,123,147,121,270,0,6,23,52,165,212,267,1283
56,102,42,12,3,0,1,0,100,433,344,164,64,26,8,6,38,369,494,383,204,102,32,27,17,140,386,387,314,162,98,73,3,61,206,306,322,212,125,154,0,34,111,164,192,206,157,207,0,5,44,95,141,154,137,254,0,2,26,63,146,204,274,1308
56,100,38,17,3,0,0,0,102,433,369,140,61,34,5,2,42,344,494,386,206,111,44,26,12,164,383,387,306,164,95,63,3,64,204,314,322,192,141,146,0,26,102,162,212,206,154,204,1,8,32,98,125,157,137,274,0,6,27,73,154,207,254,1308
68,104,35,5,0,1,0,0,110,461,344,159,53,22,4,1,29,338,533,387,212,96,41,14,8,175,362,357,316,186,101,69,1,58,236,298,311,200,138,148,0,15,87,183,204,191,139,239,0,4,43,114,139,137,137,258,0,0,15,83,158,230,270,1273
68,110,29,8,1,0,0,0,104,461,338,175,58,15,4,0,35,344,533,362,236,87,43,15,5,159,387,357,298,183,114,83,0,53,212,316,311,204,139,158,1,22,96,186,200,191,137,230,0,4,41,101,138,139,137,270,0,1,14,69,148,239,258,1273
51,124,47,8,5,3,0,0,128,492,406,211,76,26,7,3,49,388,589,430,229,115,48,15,9,200,423,451,326,199,83,54,1,106,241,330,291,218,123,98,3,15,104,187,219,213,147,186,0,8,35,90,139,145,144,207,1,2,19,34,125,150,221,903
51,128,49,9,1,3,0,1,124,492,388,200,106,15,8,2,47,406,589,423,241,104,35,19,8,211,430,451,330,187,90,34,5,76,229,326,291,219,139,125,3,26,115,199,218,213,145,150,0,7,48,83,123,147,144,221,0,3,15,54,98,186,207,903
67,119,40,12,1,0,0,0,137,543,407,170,65,11,2,1,31,431,578,444,228,99,37,10,5,188,463,414,338,192,97,55,0,44,217,353,304,240,131,117,0,15,106,192,224,191,156,180,0,3,42,99,136,152,112,228,0,0,7,67,110,186,234,869
67,137,31,5,0,0,0,0,119,543,431,188,44,15,3,0,40,407,578,463,217,106,42,7,12,170,444,414,353,192,99,67,1,65,228,338,304,224,136,110,0,11,99,192,240,191,152,186,0,2,37,97,131,156,112,234,0,1,10,55,117,180,228,869
40,105,49,14,2,1,0,0,96,467,359,229,80,16,3,2,50,380,536,419,261,107,43,13,17,208,443,481,346,205,91,49,8,72,239,361,365,228,173,103,2,23,110,198,275,217,139,147,0,8,49,90,131,167,130,225,0,0,15,61,98,161,217,776
40,96,50,17,8,2,0,0,105,467,380,208,72,23,8,0,49,359,536,443,239,110,49,15,14,229,419,481,361,198,90,61,2,80,261,346,365,275,131,98,1,16,107,205,228,217,167,161,0,3,43,91,173,139,130,217,0,2,13,49,103,147,225,776
63,115,32,2,2,0,0,0,106,519,364,192,54,19,4,0,32,382,553,434,258,104,28,12,13,180,477,472,363,201,104,43,0,57,248,392,356,236,140,124,0,10,107,203,244,205,157,176,0,0,30,89,160,169,146,202,0,0,5,57,118,167,213,761
63,106,32,13,0,0,0,0,115,519,382,180,57,10,0,0,32,364,553,477,248,107,30,5,2,192,434,472,392,203,89,57,2,54,258,363,356,244,160,118,0,19,104,201,236,205,169,167,0,4,28,104,140,157,146,213,0,0,12,43,124,176,202,761
65,103,53,24,5,2,0,1,108,424,337,167,63,28,14,4,42,343,554,370,217,86,53,28,19,170,378,377,302,176,89,64,9,72,221,294,286,217,129,140,0,20,88,180,206,186,147,209,0,5,32,91,136,149,132,247,0,5,23,82,158,197,231,1342
65,108,42,19,9,0,0,0,103,424,343,170,72,20,5,5,53,337,554,378,221,88,32,23,24,167,370,377,294,180,91,82,5,63,217,302,286,206,136,158,2,28,86,176,217,186,149,197,0,14,53,89,129,147,132,231,1,4,28,64,140,209,247,1342
69,119,44,13,4,0,0,0,125,448,324,163,52,18,4,2,41,349,538,378,222,99,40,24,10,156,403,362,296,178,91,89,3,55,210,329,287,194,136,162,0,11,107,163,221,175,152,211,0,3,45,86,128,173,118,240,0,0,19,85,162,206,246,1312
69,125,41,10,3,0,0,0,119,448,349,156,55,11,3,0,44,324,538,403,210,107,45,19,13,163,378,362,329,163,86,85,4,52,222,296,287,221,128,162,0,18,99,178,194,175,173,206,0,4,40,91,136,152,118,246,0,2,24,89,162,211,240,1312
42,90,41,15,4,0,0,0,93,396,346,187,82,23,10,3,36,376,534,363,228,112,36,23,18,174,416,446,267,190,90,67,2,64,233,323,317,201,144,129,1,26,88,177,235,200,141,215,0,7,32,93,135,160,154,240,0,2,21,70,140,196,254,1192
42,93,36,18,2,1,0,0,90,396,376,174,64,26,7,2,41,346,534,416,233,88,32,21,15,187,363,446,323,177,93,70,4,82,228,267,317,235,135,140,0,23,112,190,201,200,160,196,0,10,36,90,144,141,154,254,0,3,23,67,129,215,240,1192
62,88,29,10,0,0,1,0,92,438,354,173,56,17,4,1,31,377,515,408,207,116,38,12,7,173,418,400,310,205,95,72,1,48,260,319,267,214,154,141,0,12,90,192,259,180,142,213,0,5,33,108,150,152,125,252,0,0,14,71,162,199,264,1164
62,92,31,7,1,0,0,0,88,438,377,173,48,12,5,0,29,354,515,418,260,90,33,14,10,173,408,400,319,192,108,71,0,56,207,310,267,259,150,162,0,17,116,205,214,180,152,199,1,4,38,95,154,142,125,264,0,1,12,72,141,213,252,1164
80,111,50,11,9,2,1,0,106,490,385,211,78,21,6,2,61,403,562,400,181,63,43,26,14,188,385,396,315,189,98,76,5,75,181,290,264,225,130,143,0,28,108,165,203,212,159,177,0,4,48,114,134,154,124,245,0,2,17,74,132,182,258,1084
80,106,61,14,5,0,0,0,111,490,403,188,75,28,4,2,50,385,562,385,181,108,48,17,11,211,400,396,290,165,114,74,9,78,181,315,264,203,134,132,2,21,63,189,225,212,154,182,1,6,43,98,130,159,124,258,0,2,26,76,143,177,245,1084
86,129,30,11,2,0,0,0,125,519,388,175,57,24,2,1,45,389,555,398,192,102,44,15,9,181,369,447,280,168,121,87,1,69,240,276,266,195,148,125,0,13,111,183,192,196,149,201,0,1,34,113,165,157,118,239,0,3,18,63,162,205,239,1067
86,125,45,9,1,0,0,0,129,519,389,181,69,13,1,3,30,388,555,369,240,111,34,18,11,175,398,447,276,183,113,63,2,57,192,280,266,192,165,162,0,24,102,168,195,196,157,205,0,2,44,121,148,149,118,239,0,1,15,87,125,201,239,1067
29,77,27,15,4,1,0,0,72,441,381,168,69,18,5,2,28,384,541,419,237,88,55,29,18,164,420,420,335,185,95,62,4,75,240,335,308,227,128,128,0,19,115,172,222,207,157,186,0,7,37,99,136,153,108,269,1,0,22,61,124,200,261,1110
29,72,28,18,4,0,0,1,77,441,384,164,75,19,7,0,27,381,541,420,240,115,37,22,15,168,419,420,335,172,99,61,4,69,237,335,308,222,136,124,1,18,88,185,227,207,153,200,0,5,55,95,128,157,108,261,0,2,29,62,128,186,269,1110
33,74,37,6,1,0,0,0,84,456,394,153,55,16,5,0,31,385,540,437,221,114,33,20,5,184,412,425,327,176,94,73,0,52,241,326,313,226,143,135,0,13,107,186,222,189,149,216,0,4,41,91,159,157,122,243,0,0,13,71,142,205,256,1087
33,84,31,5,0,0,0,0,74,456,385,184,52,13,4,0,37,394,540,412,241,107,41,13,6,153,437,425,326,186,91,71,1,55,221,327,313,222,159,142,0,16,114,176,226,189,157,205,0,5,33,94,143,149,122,256,0,0,20,73,135,216,243,1087
120,194,86,13,5,1,1,0,197,791,546,216,71,20,2,2,72,565,717,454,222,87,34,14,19,196,474,411,265,159,62,53,4,60,217,284,275,174,92,106,0,21,80,149,180,172,116,133,0,5,32,71,104,115,70,159,0,3,15,36,89,129,182,758
120,197,72,19,4,0,0,0,194,791,565,196,60,21,5,3,86,546,717,474,217,80,32,15,13,216,454,411,284,149,71,36,5,71,222,265,275,180,104,89,1,20,87,159,174,172,115,129,1,2,34,62,92,116,70,182,0,2,14,53,106,133,159,758
154,206,43,13,1,1,0,0,189,813,570,186,58,22,3,0,57,534,757,460,226,84,29,15,15,213,456,409,277,157,66,43,1,57,221,270,266,189,104,95,1,19,84,168,180,139,104,161,0,4,25,81,90,105,92,160,0,0,13,53,116,155,158,732
154,189,57,15,1,1,0,0,206,813,534,213,57,19,4,0,43,570,757,456,221,84,25,13,13,186,460,409,270,168,81,53,1,58,226,277,266,180,90,116,1,22,84,157,189,139,105,155,0,3,29,66,104,104,92,158,0,0,15,43,95,161,160,732
189,290,85,20,4,2,0,0,296,992,680,262,57,13,2,0,82,699,895,577,217,43,20,4,23,242,577,586,315,139,39,25,0,66,232,300,277,166,61,46,1,13,47,134,169,136,69,62,0,0,16,43,74,72,68,67,0,0,8,14,42,55,83,204
189,296,82,23,0,1,0,0,290,992,699,242,66,13,0,0,85,680,895,577,232,47,16,8,20,262,577,586,300,134,43,14,4,57,217,315,277,169,74,42,2,13,43,139,166,136,72,55,0,2,20,39,61,69,68,83,0,0,4,25,46,62,67,204
248,274,53,6,3,0,0,0,276,1042,686,235,50,9,1,0,57,706,919,565,210,69,15,3,7,222,607,586,324,146,37,21,1,39,198,359,273,142,93,48,0,6,61,132,166,134,64,66,0,1,15,51,77,72,53,71,0,0,2,12,48,64,77,198
248,276,57,7,1,0,0,0,274,1042,706,222,39,6,1,0,53,686,919,607,198,61,15,2,6,235,565,586,359,132,51,12,3,50,210,324,273,166,77,48,0,9,69,146,142,134,72,64,0,1,15,37,93,64,53,77,0,0,3,21,48,66,71,198
70,202,78,17,4,1,0,0,200,932,638,233,70,17,4,1,86,629,846,495,202,70,22,7,13,232,499,477,304,146,55,31,3,74,207,318,318,207,97,58,0,13,78,140,225,169,117,83,0,0,11,43,92,119,92,133,0,0,6,34,65,98,105,414
70,200,86,13,3,0,0,0,202,932,629,232,74,13,0,0,78,638,846,499,207,78,11,6,17,233,495,477,318,140,43,34,4,70,202,304,318,225,92,65,1,17,70,146,207,169,119,98,0,4,22,55,97,117,92,105,0,1,7,31,58,83,133,414
106,213,52,6,1,0,0,0,214,935,647,221,64,13,2,1,47,684,820,475,219,89,26,2,7,190,517,469,316,159,61,31,0,45,234,340,289,206,87,78,0,13,78,154,187,161,121,106,0,1,21,55,122,92,84,117,0,0,3,37,81,102,112,387
106,214,47,7,0,0,0,0,213,935,684,190,45,13,1,0,52,647,820,517,234,78,21,3,6,221,475,469,340,154,55,37,1,64,219,316,289,187,122,81,0,13,89,159,206,161,92,102,0,2,26,61,87,121,84,112,0,1,2,31,78,106,117,387
71,146,48,10,1,0,0,0,127,530,394,176,62,18,2,0,65,381,635,423,226,114,30,9,8,167,399,395,297,179,113,63,3,64,238,281,284,198,131,148,0,19,121,178,219,186,141,195,0,6,33,92,122,152,111,228,0,0,17,62,135,211,212,1024
69,128,53,22,7,0,0,0,128,486,414,176,75,23,7,2,50,422,601,412,238,112,33,16,18,175,419,402,267,189,87,59,6,71,240,301,249,219,126,134,4,23,90,178,226,196,153,188,1,7,47,74,144,144,121,203,0,1,21,60,131,172,217,1063
71,127,65,8,3,0,0,0,146,530,381,167,64,19,6,0,48,394,635,399,238,121,33,17,10,176,423,395,281,178,92,62,1,62,226,297,284,219,122,135,0,18,114,179,198,186,152,211,0,2,30,113,131,141,111,212,0,0,9,63,148,195,228,1024
69,128,50,18,6,4,1,0,128,486,422,175,71,23,7,1,53,414,601,419,240,90,47,21,22,176,412,402,301,178,74,60,7,75,238,267,249,226,144,131,0,23,112,189,219,196,144,172,0,7,33,87,126,153,121,217,0,2,16,59,134,188,203,1063
118,211,67,14,1,0,0,0,211,838,597,211,72,18,2,0,68,579,815,513,204,55,24,15,16,246,495,551,348,140,51,22,2,62,205,335,319,218,92,59,0,9,65,151,225,208,98,94,0,5,31,58,79,106,81,110,0,1,9,37,43,105,120,471
118,211,68,16,2,0,0,0,211,838,579,246,62,9,5,1,67,597,815,495,205,65,31,9,14,211,513,551,335,151,58,37,1,72,204,348,319,225,79,43,0,18,55,140,218,208,106,105,0,2,24,51,92,98,81,120,0,0,15,22,59,94,110,471
133,218,53,10,1,0,0,0,216,854,588,221,63,12,2,2,58,609,748,532,236,76,21,4,8,208,546,505,343,165,66,28,0,54,224,352,285,213,81,78,0,8,79,161,201,188,93,112,0,1,24,48,90,103,82,116,0,1,8,34,71,98,124,445
133,216,58,8,0,0,0,0,218,854,609,208,54,8,1,1,53,588,748,546,224,79,24,8,10,221,532,505,352,161,48,34,1,63,236,343,285,201,90,71,0,12,76,165,213,188,103,98,0,2,21,66,81,93,82,124,0,2,4,28,78,112,116,445
85,159,51,11,4,1,0,0,165,718,510,213,82,22,4,2,53,531,747,477,237,80,26,14,9,199,488,509,340,153,68,45,3,77,242,331,306,218,114,93,0,17,91,165,217,174,115,115,0,6,27,63,116,123,100,128,0,0,16,48,84,116,136,656
85,165,53,9,3,0,0,0,159,718,531,199,77,17,6,0,51,510,747,488,242,91,27,16,11,213,477,509,331,165,63,48,4,82,237,340,306,217,116,84,1,22,80,153,218,174,123,116,0,4,26,68,114,115,100,136,0,2,14,45,93,115,128,656
112,156,41,4,0,0,0,0,156,766,531,192,53,7,6,1,37,516,751,491,235,89,26,14,9,202,484,508,322,166,76,48,0,50,230,334,352,208,105,100,0,17,95,164,215,154,118,131,0,3,28,77,107,123,99,126,0,0,10,52,99,146,136,622
112,156,37,9,0,0,0,0,156,766,516,202,50,17,3,0,41,531,751,484,230,95,28,10,4,192,491,508,334,164,77,52,0,53,235,322,352,215,107,99,0,7,89,166,208,154,123,146,0,6,26,76,105,118,99,136,0,1,14,48,100,131,126,622
68,151,72,27,4,1,0,0,161,737,569,244,58,16,4,2,64,595,741,511,213,93,25,9,18,215,539,536,331,165,60,43,3,74,196,338,287,189,90,73,0,18,85,160,191,198,137,117,1,1,35,70,100,117,101,132,0,0,15,28,69,121,144,538
68,161,64,18,3,0,1,0,151,737,595,215,74,18,1,0,72,569,741,539,196,85,35,15,27,244,511,536,338,160,70,28,4,58,213,331,287,191,100,69,1,16,93,165,189,198,117,121,0,4,25,60,90,137,101,144,0,2,9,43,73,117,132,538
99,158,57,8,0,1,0,0,167,763,560,235,59,14,3,1,52,567,735,552,236,92,16,7,3,214,542,541,301,193,88,38,0,59,229,301,284,195,95,78,0,9,95,167,192,167,125,144,0,6,18,68,104,131,94,133,0,0,11,53,75,113,136,516
99,167,52,3,0,0,0,0,158,763,567,214,59,9,6,0,57,560,735,542,229,95,18,11,8,235,552,541,301,167,68,53,0,59,236,301,284,192,104,75,1,14,92,193,195,167,131,113,0,3,16,88,95,125,94,136,0,1,7,38,78,144,133,516
112,197,64,15,0,0,0,0,201,783,583,220,64,15,4,0,62,574,770,501,246,86,17,7,13,230,512,548,339,168,59,29,0,67,231,353,346,215,113,63,0,14,74,168,208,174,134,97,0,2,21,69,122,120,92,122,0,3,11,28,58,90,125,361
112,201,62,13,0,0,0,0,197,783,574,230,67,14,2,3,64,583,770,512,231,74,21,11,15,220,501,548,353,168,69,28,0,64,246,339,346,208,122,58,0,15,86,168,215,174,120,90,0,4,17,59,113,134,92,125,0,0,7,29,63,97,122,361
144,191,46,5,0,0,0,0,181,799,601,205,68,9,1,1,61,595,714,538,246,81,23,10,5,211,528,513,368,175,80,23,1,67,270,364,311,193,122,61,0,4,84,174,202,185,113,102,0,2,22,69,117,117,86,133,0,0,3,32,74,105,119,346
144,181,61,5,1,0,0,0,191,799,595,211,67,4,2,0,46,601,714,528,270,84,22,3,5,205,538,513,364,174,69,32,0,68,246,368,311,202,117,74,0,9,81,175,193,185,117,105,0,1,23,80,122,113,86,119,0,1,10,23,61,102,133,346
78,157,60,19,3,0,0,0,167,657,522,197,61,20,7,5,58,497,705,489,224,73,37,20,14,219,482,502,338,171,64,37,2,70,198,369,305,223,101,75,0,33,81,151,228,176,112,129,1,6,38,60,89,107,109,180,0,5,11,43,94,140,154,727
78,167,58,14,2,0,1,0,157,657,497,219,70,33,6,5,60,522,705,482,198,81,38,11,19,197,489,502,369,151,60,43,3,61,224,338,305,228,89,94,0,20,73,171,223,176,107,140,0,7,37,64,101,112,109,154,0,5,20,37,75,129,180,727
107,161,46,6,0,0,0,0,166,664,520,217,56,11,4,1,40,512,667,491,246,98,33,11,6,223,490,452,352,172,72,56,0,63,246,352,276,196,105,105,0,9,88,176,211,188,114,131,0,1,21,76,120,132,77,164,0,0,16,49,86,125,186,707
107,166,40,6,0,0,0,0,161,664,512,223,63,9,1,0,46,520,667,490,246,88,21,16,6,217,491,452,352,176,76,49,0,56,246,352,276,211,120,86,0,11,98,172,196,188,132,125,0,4,33,72,105,114,77,186,0,1,11,56,105,131,164,707
91,171,64,11,3,0,0,0,158,740,593,249,61,21,2,0,68,604,812,524,250,75,28,3,14,235,556,589,347,157,64,19,4,63,243,364,322,219,103,44,2,10,80,156,219,186,117,109,0,3,18,56,103,113,96,124,0,0,3,28,53,101,105,347
91,158,68,14,4,2,0,0,171,740,604,235,63,10,3,0,64,593,812,556,243,80,18,3,11,249,524,589,364,156,56,28,3,61,250,347,322,219,103,53,0,21,75,157,219,186,113,101,0,2,28,64,103,117,96,105,0,0,3,19,44,109,124,347
125,163,45,5,0,0,0,0,164,794,591,225,52,8,0,0,45,589,814,586,234,74,23,5,2,215,554,546,386,161,70,32,2,47,248,350,334,218,109,55,0,11,79,197,208,178,109,91,0,1,25,56,83,125,91,132,0,1,5,23,63,112,116,323
125,164,45,2,2,0,0,0,163,794,589,215,47,11,1,1,45,591,814,554,248,79,25,5,5,225,586,546,350,197,56,23,0,52,234,386,334,208,83,63,0,8,74,161,218,178,125,112,0,0,23,70,109,109,91,116,0,0,5,32,55,91,132,323
93,188,66,20,2,1,0,0,196,896,639,224,78,16,2,0,66,652,879,558,228,72,16,1,15,240,547,543,317,153,55,29,3,71,249,337,348,196,97,43,1,11,67,144,228,165,105,81,0,3,20,58,92,129,87,76,0,0,8,22,42,64,100,261
93,196,66,15,3,1,0,0,188,896,652,240,71,11,3,0,66,639,879,547,249,67,20,8,20,224,558,543,337,144,58,22,2,78,228,317,348,228,92,42,1,16,72,153,196,165,129,64,0,2,16,55,97,105,87,100,0,0,1,29,43,81,76,261
122,204,48,2,0,0,0,0,198,951,649,217,33,6,1,0,44,595,896,567,270,79,15,1,4,257,540,524,350,155,52,17,0,47,252,351,317,232,95,57,0,8,64,155,219,162,109,78,0,1,16,58,98,96,101,94,0,1,6,27,51,71,91,246
122,198,44,4,0,0,0,0,204,951,595,257,47,8,1,1,48,649,896,540,252,64,16,6,2,217,567,524,351,155,58,27,0,33,270,350,317,219,98,51,0,6,79,155,232,162,96,71,0,1,15,52,95,109,101,91,0,0,1,17,57,78,94,246
115,160,54,13,10,3,0,0,167,634,410,204,79,23,9,3,42,419,593,417,194,77,42,23,24,195,393,447,312,182,93,55,2,67,201,282,299,193,133,119,3,32,103,184,188,187,132,146,0,10,37,90,103,142,110,220,0,6,18,56,111,173,193,968
115,167,42,24,2,3,0,0,160,634,419,195,67,32,10,6,54,410,593,393,201,103,37,18,13,204,417,447,282,184,90,56,10,79,194,312,299,188,103,111,3,23,77,182,193,187,142,173,0,9,42,93,133,132,110,193,0,3,23,55,119,146,220,968
131,145,54,11,0,1,0,0,148,675,427,199,55,13,7,0,55,423,547,424,232,83,35,15,9,193,420,453,287,194,71,77,2,65,222,287,253,223,115,131,0,11,85,164,216,175,165,165,0,0,38,95,125,146,120,191,0,3,18,69,132,148,199,953
131,148,55,9,2,0,0,0,145,675,423,193,65,11,0,3,54,427,547,420,222,85,38,18,11,199,424,453,287,164,95,69,0,55,232,287,253,216,125,132,1,13,83,194,223,175,146,148,0,7,35,71,115,165,120,199,0,0,15,77,131,165,191,953
66,129,71,13,5,3,0,0,136,608,471,224,65,27,12,5,64,490,650,459,237,89,34,27,21,215,477,446,323,178,74,47,2,65,223,330,304,202,120,124,0,24,95,184,215,195,120,150,0,8,34,60,120,135,123,160,0,2,21,61,102,158,160,737
66,136,64,21,2,0,0,0,129,608,490,215,65,24,8,2,71,471,650,477,223,95,34,21,13,224,459,446,330,184,60,61,5,65,237,323,304,215,120,102,3,27,89,178,202,195,135,158,0,12,34,74,120,120,123,160,0,5,27,47,124,150,160,737
87,147,48,4,1,0,0,0,150,628,497,209,55,12,1,1,40,495,673,462,250,87,24,14,13,226,475,455,314,188,64,38,1,44,231,325,320,228,121,95,0,12,87,197,213,180,145,150,0,3,30,83,127,133,104,164,0,1,11,51,86,150,179,771
87,150,40,13,1,0,0,0,147,628,495,226,44,12,3,1,48,497,673,475,231,87,30,11,4,209,462,455,325,197,83,51,1,55,250,314,320,213,127,86,0,12,87,188,228,180,133,150,0,1,24,64,121,145,104,179,0,1,14,38,95,150,164,771
104,159,41,10,0,0,0,0,146,565,419,195,59,15,5,1,45,422,595,413,249,108,35,13,14,169,438,401,291,189,103,62,1,53,229,312,308,214,125,141,0,17,104,187,209,190,145,175,0,4,37,94,151,133,111,218,0,0,16,56,119,183,226,876
70,148,67,18,4,0,2,0,158,560,407,165,71,23,9,3,55,385,612,417,227,106,56,16,20,198,407,421,304,195,65,58,6,70,215,332,311,221,128,103,1,29,106,163,207,167,157,205,2,6,44,88,135,144,126,207,0,1,25,64,122,179,202,887
104,146,45,14,1,0,0,0,159,565,422,169,53,17,4,0,41,419,595,438,229,104,37,16,10,195,413,401,312,187,94,56,0,59,249,291,308,209,151,119,0,15,108,189,214,190,133,183,0,5,35,103,125,145,111,226,0,1,13,62,141,175,218,876
70,158,55,20,6,1,2,0,148,560,385,198,70,29,6,1,67,407,612,407,215,106,44,25,18,165,417,421,332,163,88,64,4,71,227,304,311,207,135,122,0,23,106,195,221,167,144,179,2,9,56,65,128,157,126,202,0,3,16,58,103,205,207,887
90,126,42,7,4,0,0,0,128,517,386,191,55,18,2,0,36,396,514,413,229,115,33,7,10,187,407,393,300,223,106,71,5,60,249,310,300,193,140,137,0,22,100,185,230,158,132,217,0,0,31,125,136,139,136,227,0,0,9,76,133,200,241,1003
63,128,54,19,4,1,0,0,128,477,403,186,65,26,4,3,58,401,515,410,197,106,36,17,15,175,395,432,314,189,106,80,2,85,215,330,309,200,146,108,0,26,101,173,251,169,150,179,0,9,41,88,124,158,116,258,0,2,25,58,125,197,235,1013
90,128,36,10,5,0,0,0,126,517,396,187,60,22,0,0,42,386,514,407,249,100,31,9,7,191,413,393,310,185,125,76,4,55,229,300,300,230,136,133,0,18,115,223,193,158,139,200,0,2,33,106,140,132,136,241,0,0,7,71,137,217,227,1003
63,128,58,15,2,0,0,0,128,477,401,175,85,26,9,2,54,403,515,395,215,101,41,25,19,186,410,432,330,173,88,58,4,65,197,314,309,251,124,125,1,26,106,189,200,169,158,197,0,4,36,106,146,150,116,235,0,3,17,80,108,179,258,1013
50,94,34,13,1,0,0,0,88,414,352,179,57,27,1,0,42,346,523,438,224,105,36,14,9,187,404,420,336,191,113,79,2,61,251,318,346,228,152,132,0,13,117,199,230,192,148,215,0,4,43,107,154,155,132,250,0,1,7,66,144,209,265,982
40,89,39,20,4,1,0,0,79,390,364,178,69,28,7,5,49,342,527,433,237,96,27,18,16,180,395,478,339,169,98,65,6,79,244,319,328,249,156,111,0,27,95,161,232,224,164,211,0,4,41,89,151,150,163,251,0,3,28,64,137,196,230,1005
50,88,42,9,2,0,0,0,94,414,346,187,61,13,4,1,34,352,523,404,251,117,43,7,13,179,438,420,318,199,107,66,1,57,224,336,346,230,154,144,0,27,105,191,228,192,155,209,0,1,36,113,152,148,132,265,0,0,14,79,132,215,250,982
40,79,49,16,6,0,0,0,89,390,342,180,79,27,4,3,39,364,527,395,244,95,41,28,20,178,433,478,319,161,89,64,4,69,237,339,328,232,151,137,1,28,96,169,249,224,150,196,0,7,27,98,156,164,163,230,0,5,18,65,111,211,251,1005
70,112,29,12,1,0,0,0,113,520,412,184,61,19,3,1,36,396,582,406,200,103,46,22,4,199,422,451,280,173,115,71,1,68,202,310,271,196,123,121,0,13,94,204,200,198,151,186,0,3,36,87,127,163,146,258,0,2,18,62,150,201,234,1032
46,75,38,23,6,2,1,0,81,453,325,186,76,23,5,3,43,344,472,388,199,83,39,29,12,167,355,393,302,204,96,89,4,74,219,263,288,214,145,155,1,26,114,192,208,218,160,204,0,5,44,100,135,170,136,262,0,2,19,78,147,217,270,1272
69,110,41,9,3,4,0,0,106,368,321,168,80,37,7,5,50,348,490,331,210,102,51,37,10,171,367,397,273,154,96,91,9,74,221,295,286,195,149,132,3,25,104,180,189,190,129,227,0,5,33,101,145,150,140,243,0,7,35,82,176,201,244,1424
90,159,60,19,5,0,2,0,165,571,423,204,78,21,6,4,71,428,595,381,218,93,37,24,9,209,422,411,308,167,87,49,2,73,220,304,260,208,127,110,0,22,83,205,200,209,125,147,0,6,30,82,115,141,138,205,0,4,19,55,119,147,199,1029
116,136,53,6,0,0,0,0,152,545,466,197,56,6,1,0,34,479,729,528,305,109,31,2,6,199,560,536,357,187,74,35,1,46,277,360,322,236,139,85,1,10,104,202,226,170,135,137,0,1,21,99,117,137,116,166,0,0,6,36,84,150,159,452
33,84,44,18,3,1,0,0,86,379,319,168,71,33,9,9,44,319,468,365,209,119,54,30,17,170,368,415,294,177,108,93,2,80,211,313,310,207,134,126,1,28,117,191,205,215,149,223,0,13,47,92,137,156,125,266,0,3,36,82,160,223,258,1283
29,72,28,18,4,0,0,1,77,441,384,164,75,19,7,0,27,381,541,420,240,115,37,22,15,168,419,420,335,172,99,61,4,69,237,335,308,222,136,124,1,18,88,185,227,207,153,200,0,5,55,95,128,157,108,261,0,2,29,62,128,186,269,1110
125,163,45,5,0,0,0,0,164,794,591,225,52,8,0,0,45,589,814,586,234,74,23,5,2,215,554,546,386,161,70,32,2,47,248,350,334,218,109,55,0,11,79,197,208,178,109,91,0,1,25,56,83,125,91,132,0,1,5,23,63,112,116,323
